[Experiment]
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-F2_Env2][Time(ms):2062544.8352])
[Routine:Q2][Condition:default-F2_Env2][Time(ms):2062994.3294])
VALUE 0.811 Time 1.433862
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-T1_Env4][Time(ms):2079768.4466])
VALUEQ1 0.000 Time 0
[Routine:Q2][Condition:default-T1_Env4][Time(ms):2080143.7793])
VALUE 0.386 Time 1.797683
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env1][Time(ms):2097292.8759])
[Routine:Q2][Condition:default-T1_Env1][Time(ms):2097830.2757])
VALUE 0.436 Time 1.760092
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env2][Time(ms):2114917.8831])
[Routine:Q2][Condition:default-T1_Env2][Time(ms):2115455.8508])
VALUE 0.436 Time 1.697178
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F2_Env4][Time(ms):2132467.4488])
VALUEQ1 1.000 Time 0
[Routine:Q2][Condition:default-F2_Env4][Time(ms):2133055.128])
VALUE 0.704 Time 1.646869
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-T1_Env1][Time(ms):2150054.097])
VALUEQ1 0.000 Time 0
[Routine:Q2][Condition:default-T1_Env1][Time(ms):2150678.8578])
VALUE 0.362 Time 1.972972
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env2][Time(ms):2167990.8869])
[Routine:Q2][Condition:default-T1_Env2][Time(ms):2168617.7524])
VALUE 0.248 Time 2.1839
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F2_Env4][Time(ms):2186065.9368])
[Routine:Q2][Condition:default-F2_Env4][Time(ms):2186865.833])
VALUE 0.315 Time 2.197303
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-Catch1_Env1][Time(ms):2204364.498])
VALUEQ1 1.000 Time 0
[Routine:Q2][Condition:default-Catch1_Env1][Time(ms):2204877.4828])
VALUE 0.436 Time 1.985744
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-Catch1_Env2][Time(ms):2222139.6185])
VALUEQ1 0.000 Time 0
[Routine:Q2][Condition:default-Catch1_Env2][Time(ms):2224102.512])
VALUE 0.186 Time 2.248372
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F5_Env4][Time(ms):2241614.2547])
[Routine:Q2][Condition:default-F5_Env4][Time(ms):2242790.4708])
VALUE 0.090 Time 5.823198
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env1][Time(ms):2263900.206])
[Routine:Q2][Condition:default-T1_Env1][Time(ms):2264527.2898])
VALUE 0.248 Time 2.096869
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F3_Env2][Time(ms):2281913.2501])
VALUEQ1 1.000 Time 0
[Routine:Q2][Condition:default-F3_Env2][Time(ms):2282401.4334])
VALUE 0.585 Time 1.696435
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-F3_Env4][Time(ms):2299361.2768])
[Routine:Q2][Condition:default-F3_Env4][Time(ms):2299937.9421])
VALUE 0.485 Time 1.759212
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-F3_Env1][Time(ms):2316998.8308])
VALUEQ1 0.000 Time 0
[Routine:Q2][Condition:default-F3_Env1][Time(ms):2317825.5792])
VALUE 0.315 Time 1.846692
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F4_Env2][Time(ms):2334961.7224])
[Routine:Q2][Condition:default-F4_Env2][Time(ms):2335849.3896])
VALUE 0.386 Time 1.822194
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env4][Time(ms):2352961.3399])
[Routine:Q2][Condition:default-T1_Env4][Time(ms):2353649.7875])
VALUE 0.003 Time 3.797427
[Routine:Env1][Condition:default-F8_Env1][Time(ms):2357460.2168])
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F8_Env1][Time(ms):2372722.9186])
[Routine:Q2][Condition:default-F8_Env1][Time(ms):2373285.06])
VALUE 0.444 Time 4.011751
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env2][Time(ms):2392585.2662])
[Routine:Q2][Condition:default-T1_Env2][Time(ms):2393186.1274])
VALUE 0.460 Time 2.34719
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env4][Time(ms):2410808.819])
[Routine:Q2][Condition:default-T1_Env4][Time(ms):2411447.4718])
VALUE 0.017 Time 3.773233
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env1][Time(ms):2430534.481])
[Routine:Q2][Condition:default-T1_Env1][Time(ms):2431171.5515])
VALUE 0.048 Time 3.18651
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F5_Env2][Time(ms):2449633.3323])
VALUEQ1 1.000 Time 0
[Routine:Q2][Condition:default-F5_Env2][Time(ms):2450258.2901])
VALUE 0.618 Time 4.299641
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-T1_Env4][Time(ms):2469858.3124])
VALUEQ1 0.000 Time 0
[Routine:Q2][Condition:default-T1_Env4][Time(ms):2470331.9201])
VALUE 0.386 Time 1.910729
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env1][Time(ms):2487519.9436])
[Routine:Q2][Condition:default-T1_Env1][Time(ms):2488146.0676])
VALUE 0.269 Time 2.084264
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-Catch_Pos3_Env2][Time(ms):2505507.6781])
VALUEQ1 1.000 Time 0
[Routine:Q2][Condition:default-Catch_Pos3_Env2][Time(ms):2505856.9825])
VALUE 0.460 Time 1.772027
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-T1_Env4][Time(ms):2522931.0876])
VALUEQ1 0.000 Time 0
[Routine:Q2][Condition:default-T1_Env4][Time(ms):2523369.8541])
VALUE 0.017 Time 3.472211
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F4_Env1][Time(ms):2542142.7509])
VALUEQ1 1.000 Time 0
[Routine:Q2][Condition:default-F4_Env1][Time(ms):2542667.7763])
VALUE 0.436 Time 1.797959
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-T1_Env2][Time(ms):2559755.3733])
VALUEQ1 0.000 Time 0
[Routine:Q2][Condition:default-T1_Env2][Time(ms):2560306.296])
VALUE 0.386 Time 2.521893
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F4_Env4][Time(ms):2578104.6263])
[Routine:Q2][Condition:default-F4_Env4][Time(ms):2578517.6155])
VALUE 0.411 Time 2.310413
[Routine:DifficultyQ][Condition:ENV1][Time(ms):2580841.3069])
VALUE 0.975 Time 5.363569
[Routine:DifficultyQ][Condition:ENV4][Time(ms):2586217.0141])
VALUE 0.930 Time 9.549891
[Routine:DifficultyQ][Condition:ENV2][Time(ms):2595779.2668])
VALUE 0.975 Time 8.975602
VALUE 0.975 Time 11.20168
