[Experiment]
[Routine:Q2][Condition:default-F2_Env4][Time(ms):2203743.1501])
VALUE 0.866 Time 1.291186
VALUE 1.000 Time 0
VALUE 1.000 Time 0
[Routine:Q1][Condition:default-Catch1_Env1][Time(ms):2221439.6255])
VALUE 0.000 Time 0
[Routine:Q2][Condition:default-Catch1_Env1][Time(ms):2221865.3655])
VALUE 0.704 Time 1.895184
VALUE 0.000 Time 0
VALUE 0.000 Time 0
[Routine:Q1][Condition:default-Catch1_Env2][Time(ms):2239102.9872])
[Routine:Q2][Condition:default-Catch1_Env2][Time(ms):2239479.5338])
VALUE 0.961 Time 0.916103
VALUE 0.000 Time 0
VALUE 0.000 Time 0
[Routine:Q1][Condition:default-F5_Env4][Time(ms):2255702.9163])
VALUE 1.000 Time 0
[Routine:Q2][Condition:default-F5_Env4][Time(ms):2256128.9617])
VALUE 0.791 Time 2.820913
VALUE 1.000 Time 0
VALUE 1.000 Time 0
[Routine:Q1][Condition:default-T1_Env1][Time(ms):2275325.5713])
[Routine:Q2][Condition:default-T1_Env1][Time(ms):2275776.5993])
VALUE 0.791 Time 1.368255
VALUE 1.000 Time 0
VALUE 1.000 Time 0
[Routine:Q1][Condition:default-F3_Env2][Time(ms):2292475.1081])
VALUE 0.000 Time 0
[Routine:Q2][Condition:default-F3_Env2][Time(ms):2292826.6205])
VALUE 0.950 Time 1.14304
VALUE 0.000 Time 0
VALUE 0.000 Time 0
[Routine:Q1][Condition:default-F3_Env4][Time(ms):2309324.5402])
[Routine:Q2][Condition:default-F3_Env4][Time(ms):2309651.0399])
VALUE 0.882 Time 1.166617
VALUE 0.000 Time 0
VALUE 0.000 Time 0
[Routine:Q1][Condition:default-F3_Env1][Time(ms):2327148.955])
[Routine:Q2][Condition:default-F3_Env1][Time(ms):2328851.8861])
VALUE 0.323 Time 4.398595
VALUE 0.000 Time 0
VALUE 0.000 Time 0
[Routine:Q1][Condition:default-F4_Env2][Time(ms):2348548.9975])
[Routine:Q2][Condition:default-F4_Env2][Time(ms):2350025.8241])
VALUE 0.749 Time 1.493008
VALUE 0.000 Time 0
VALUE 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env4][Time(ms):2366873.8121])
VALUE 1.000 Time 0
[Routine:Q2][Condition:default-T1_Env4][Time(ms):2368174.6231])
VALUE 0.697 Time 7.300625
VALUE 1.000 Time 0
VALUE 1.000 Time 0
[Routine:Q1][Condition:default-F8_Env1][Time(ms):2391847.2853])
VALUE 0.000 Time 0
[Routine:Q2][Condition:default-F8_Env1][Time(ms):2392249.0422])
VALUE 0.848 Time 1.293034
VALUE 0.000 Time 0
VALUE 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env2][Time(ms):2408897.4442])
[Routine:Q2][Condition:default-T1_Env2][Time(ms):2409473.976])
VALUE 0.666 Time 5.499277
VALUE 0.000 Time 0
VALUE 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env4][Time(ms):2430297.4903])
VALUE 1.000 Time 0
[Routine:Q2][Condition:default-T1_Env4][Time(ms):2430823.9])
VALUE 0.898 Time 1.31688
VALUE 1.000 Time 0
VALUE 1.000 Time 0
[Routine:Q1][Condition:default-T1_Env1][Time(ms):2448521.2972])
[Routine:Q2][Condition:default-T1_Env1][Time(ms):2449046.923])
VALUE 0.882 Time 1.44327
VALUE 1.000 Time 0
VALUE 1.000 Time 0
[Routine:Q1][Condition:default-F5_Env2][Time(ms):2465822.0088])
VALUE 0.000 Time 0
[Routine:Q2][Condition:default-F5_Env2][Time(ms):2466546.434])
VALUE 0.666 Time 4.324312
VALUE 0.000 Time 0
VALUE 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env4][Time(ms):2486220.4299])
VALUE 1.000 Time 0
[Routine:Q2][Condition:default-T1_Env4][Time(ms):2487046.15])
VALUE 0.882 Time 1.867581
VALUE 1.000 Time 0
VALUE 1.000 Time 0
[Routine:Q1][Condition:default-T1_Env1][Time(ms):2505268.663])
VALUE 0.000 Time 0
[Routine:Q2][Condition:default-T1_Env1][Time(ms):2505820.6919])
VALUE 0.866 Time 1.218402
VALUE 0.000 Time 0
VALUE 0.000 Time 0
[Routine:Q1][Condition:default-Catch_Pos3_Env2][Time(ms):2522389.9411])
[Routine:Q2][Condition:default-Catch_Pos3_Env2][Time(ms):2523318.6355])
VALUE 0.798 Time 4.550368
VALUE 0.000 Time 0
VALUE 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env4][Time(ms):2543218.2567])
VALUE 1.000 Time 0
[Routine:Q2][Condition:default-T1_Env4][Time(ms):2545120.7756])
VALUE 0.848 Time 1.217193
VALUE 1.000 Time 0
VALUE 1.000 Time 0
[Routine:Q1][Condition:default-F4_Env1][Time(ms):2562692.4645])
[Routine:Q2][Condition:default-F4_Env1][Time(ms):2563895.0754])
VALUE 0.848 Time 1.341504
VALUE 1.000 Time 0
VALUE 1.000 Time 0
[Routine:Q1][Condition:default-T1_Env2][Time(ms):2580567.6018])
[Routine:Q2][Condition:default-T1_Env2][Time(ms):2582370.9312])
VALUE 0.206 Time 3.346265
VALUE 1.000 Time 0
VALUE 1.000 Time 0
[Routine:Q1][Condition:default-F4_Env4][Time(ms):2601041.5224])
VALUE 0.000 Time 0
[Routine:Q2][Condition:default-F4_Env4][Time(ms):2603469.1142])
VALUE 0.882 Time 1.242428
[Routine:DifficultyQ][Condition:ENV1][Time(ms):2604737.9578])
VALUE 0.804 Time 20.63022
[Routine:DifficultyQ][Condition:ENV4][Time(ms):2625393.5473])
VALUE 0.609 Time 16.62416
[Routine:DifficultyQ][Condition:ENV2][Time(ms):2642042.9781])
VALUE 0.394 Time 10.54975
VALUE 0.394 Time 11.32505
